com.letv.cases.dailybuild.Deskstop#testApplicationDeskstopsTBO-181471,TBO-181471
com.letv.cases.Smoke#testHomeScreenTBO-146403,TBO-146403
,RC_PressUp,
,RC_PressRight,
,RC_PressCenter,
,UI_SelectInputMethod,PinyinIME,
,RC_PressCenter,
com.letv.cases.Smoke#testHomeScreenTBO-146402,TBO-146402
,UI_WaitTime,30,
,RC_PressUp,
,UI_FindByResourceId,com.google.android.leanbacklauncher:id/mic_orb,
,RC_PressRight,
,UI_FindByResourceId,com.google.android.leanbacklauncher:id/keyboard_orb,
,RC_PressDown,
,UI_FindByResourceId,com.google.android.leanbacklauncher:id/card,
,RC_PressDown,
,UI_FindByResourceId,com.google.android.leanbacklauncher:id/app_banner,
,RC_PressDown,2
,UI_FindByResourceId,com.google.android.leanbacklauncher:id/app_banner
,RC_PressDown,
,UI_FindByResourceId,com.google.android.leanbacklauncher:id/input_banner
,RC_PressDown,
,UI_FindByDesc,Settings,
,RC_PressUP,
,RC_PressRight,3
,RC_PressUP,3,
com.letv.cases.Smoke#testHomeScreenTBO-146404,TBO-146403
,UI_WaitTime,30
,UI_LaunchAndroidTVApp,Play Movies & TV,
com.letv.cases.Smoke#testHomeScreenTBO-146403,TBO-146403
,UI_WaitTime,30
,RC_PressHome,
,UI_LaunchAndroidTVApp,Play Movies & TV,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Asphalt8,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Asphalt8,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Play Store, 
,RC_PressHome,
,UI_LaunchAndroidTVApp,YouTube,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Play Music,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Play Games, 
,RC_PressHome,
,UI_LaunchAndroidTVApp,Gallery,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Netflix,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Le,
,RC_PressHome,
,UI_LaunchAndroidTVApp,SHOWTIME,
,RC_PressHome,
,UI_LaunchAndroidTVApp,LeZone,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Fandor,
,RC_PressHome,
,UI_LaunchAndroidTVApp,My LeEco,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Pandora,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Files,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Sling TV,
,RC_PressHome,
,UI_LaunchAndroidTVApp,System update,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Camera,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Feedback,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Network,
,RC_PressHome,
,UI_LaunchAndroidTVApp,Bluetooth,
,RC_PressHome,
com.letv.cases.dailybuild.APP#testAPPDeskstopsDisplayTBO-221742,Wasu Video
,UI_PrintStep,打开海报安装apk
,UI_GoToScreen,华数视频,
,RC_PressDown,
,UI_WaitTime,2,
,UI_FindAndClickByResourceId,com.stv.plugin.wasu:id/poster_small_1,
,RC_PressCenter,
,UI_WaitTime,3,
,UI_FindByText,暂不,
,UI_IsHighLightedByText,马上安装,
,UI_WaitTime,1,
,UI_FindAndClickByText,暂不,
,RC_PressBack,
,UI_FindByText,华数视频,
,UI_FindAndClickByResourceId,com.stv.plugin.wasu:id/poster_small_1,
,UI_FindAndClickByText,马上安装,
,UI_WaitTime,3,
,UI_FindAndClickByText,安装,
,UI_WaitTime,10,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182146,TBO-182146
,UI_LaunchApp,音乐|音樂|Music,
,UI_WaitTime,10,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,推荐专辑,
,RC_PressRight,
,UI_FindAndClickByText,李玉刚|刚好遇见你,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部,
,RC_PressRight,3,
,UI_FindByText,歌手,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,热门歌曲,
,RC_PressRight,
,UI_FindByText,全部专辑,
,RC_PressRight,
,UI_FindByText,艺人介绍,
,RC_PressRight,
,UI_FindByText,相似艺人,
,RC_PressDown,3,
,RC_PressUp,2,
,RC_PressBack,3,
com.letv.cases.System#testINputTBO-180758,TBO-180758
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressUp,
,RC_PressCenter,
,RC_PressUp,2
,RC_PressCenter,
,UI_FindByText,的,
,RC_PressBack,
com.letv.cases.System#testINputTBO-180759,TBO-180759
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressLeft,6
,RC_PressCenter,
,UI_FindByText,4,
,RC_PressBack,
com.letv.cases.System#testINputTBO-180760,TBO-180760
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressCenter,3
,RC_PressUp,2,
,RC_PressCenter,
,RC_PressRight,5,
,RC_PressCenter,2,
,RC_PressBack,
com.letv.cases.System#testINputTBO-180762,TBO-180762
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressCenter,
,RC_PressUp,2,
,RC_PressCenter,
,RC_PressBack,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressRight,5,
,RC_PressDown,
,RC_PressCenter,
,RC_PressCenter,
,RC_PressCenter,
,UI_FindByText,1,
,RC_PressBack,
com.letv.cases.System#testINputTBO-180763,TBO-180763
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,RC_PressDown,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressCenter,
,RC_PressRight,3,
,RC_PressDown,2,
,RC_PressCenter,
,UI_FindByText,1,
,RC_PressBack,
com.letv.cases.System#testINputTBO-180764,TBO-180764
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressRight,4,
,RC_PressCenter,
,RC_PressCenter,
,UI_FindByText,k,
,RC_PressBack,
com.letv.cases.System#testINputTBO-180765,TBO-180765
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,4,
,RC_PressCenter,
,RC_PressCenter,2,
,RC_PressBack,
com.letv.cases.System#testINputTBO-180766,TBO-180766
,UI_LaunchApp,问题反馈|Feedback,
,UI_WaitTime,10,
,RC_PressRight,
,RC_PressLeft,
,RC_PressRight,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressHome,
com.letv.cases.System#testINputTBO-180767,TBO-180767
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,UI_WaitTime,2,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressLe,
com.letv.cases.System#testINputTBO-180769,TBO-180769
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,UI_WaitTime,2,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressSetting,
com.letv.cases.System#testINputTBO-180771,TBO-180771
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,UI_WaitTime,2,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressAnyKey,KEYCODE_SOURCE,
com.letv.cases.System#testINputTBO-180777,TBO-180777
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,UI_WaitTime,2,
,UI_SelectInputMethod,SogouIME,
,RC_PressCenter,
,RC_PressAnyKey,KEYCODE_VOLUME_MUTE,
com.letv.cases.System#testListenTBO-182186,TBO-182186
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,RC_PressRight,
,UI_FindByText,本地,
,RC_PressLeft,
,UI_FindByText,发现,
,RC_PressLeft,
,UI_FindByText,我的,
,RC_PressCenter,
,UI_FindByText,收藏歌曲,
,RC_PressDown,
,UI_FindByText,收藏精选,
,RC_PressDown,
,UI_FindByText,收藏专辑,
,RC_PressDown,
,UI_FindByText,最近播放,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182187,TBO-182187
,UI_LaunchApp,音乐,
,UI_WaitTime,60,
,RC_PressAnyKey,KEYCODE_MEDIA_NEXT,
,UI_WaitTime,60,
,RC_PressAnyKey,KEYCODE_MEDIA_NEXT,
,UI_WaitTime,120,
,RC_PressAnyKey,KEYCODE_MEDIA_PREVIOUS,
,UI_WaitTime,120,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182189,TBO-182189
,UI_LaunchApp,音乐,
,UI_WaitTime,60,
,RC_PressAnyKey,KEYCODE_MEDIA_STOP,
,UI_WaitTime,60,
,RC_PressAnyKey,KEYCODE_MEDIA_PLAY_PAUSE,
,UI_WaitTime,60,
,RC_PressAnyKey,KEYCODE_MEDIA_PLAY_PAUSE,
,UI_WaitTime,60,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182188,TBO-182188
,UI_LaunchApp,音乐,
,UI_WaitTime,60,
,RC_PressAnyKey,KEYCODE_MEDIA_FAST_FORWARD,
,UI_WaitTime,30,
,RC_PressAnyKey,KEYCODE_MEDIA_REWIND,
,UI_WaitTime,30,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182191,TBO-182191
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,RC_PressRight,
,UI_FindByText,本地,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
com.letv.cases.System#testListenTBO-182192,TBO-182192
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
com.letv.cases.System#testListenTBO-182194,TBO-182194
,UI_LaunchApp,下载中心,
,UI_WaitTime,3,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,2,
,UI_PackageNameEqual,com.stv.music,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182196,TBO-182196
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressAnyKey,KEYCODE_SOURCE,
,UI_WaitTime,30,
,RC_PressBack,
,RC_PressAnyKey,KEYCODE_VOLUME_UP,6,
,UI_WaitTime,30,
,RC_PressSetting,1,
,UI_WaitTime,5,
,RC_PressBack,
,RC_PressHome,
com.letv.cases.System#testListenTBO-182199,TBO-182199
,UI_LaunchApp,文件管理|Filemanager,
,RC_PressDown,
,RC_PressCenter,
,RC_PressRight,4,
,RC_PressCenter,
com.letv.cases.System#testListenTBO-182172,TBO-182172
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,UI_FindByText,发现,
,RC_PressCenter,
,RC_PressRight,
,UI_FindByText,推荐专辑,
,RC_PressLeft,
,RC_PressDown,
,RC_PressRight,
,UI_FindByText,精选歌单,
,RC_PressLeft,
,RC_PressDown,
,RC_PressRight,
,UI_FindByText,排行榜,
,RC_PressLeft,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182173,TBO-182173
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,UI_FindByText,发现,
,RC_PressCenter,
,RC_PressRight,
,UI_FindByText,随便听听,
,RC_PressCenter,
,UI_WaitTime,60,
,RC_PressRight,
,RC_PressCenter,
,UI_FindByText,播放全部,
,RC_PressCenter,
,RC_PressRight,
,UI_FindByText,收藏,
,RC_PressCenter,
,UI_FindByText,取消收藏,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182174,TBO-182174
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,UI_FindByText,发现,
,RC_PressCenter,
,RC_PressRight,2,
,RC_PressCenter,
,UI_FindByText,
,RC_PressDown,
,UI_FindByText,
,RC_PressBack,2,
com.letv.cases.System#testListenTBO-182175,TBO-182175
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,UI_FindByText,发现,
,RC_PressCenter,
,RC_PressRight,3,
,RC_PressCenter,
,RC_PressCenter,
,UI_FindByText,
,RC_PressRight,
,RC_PressCenter,
,UI_FindByText,取消收藏
,RC_PressRight,
,RC_PressCenter,
,UI_FindByText,专辑介绍,
,RC_PressBack,
,RC_PressRight,
,RC_PressCenter,
,UI_FindByText,热门歌曲,
,RC_PressRight,
,UI_FindByText,全部专辑,
,RC_PressCenter,
,UI_FindByText,
,RC_PressBack,
,RC_PressRight,
,RC_PressCenter,
,UI_FindByText,艺人介绍,
,RC_PressBack,
,RC_PressRight,
,RC_PressCenter,
,UI_FindByText,
,RC_PressBack,2,
,RC_PressDown,3,
,RC_PressCenter,
com.letv.cases.System#testListenTBO-182176,TBO-182176
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,UI_FindByText,发现,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,
,UI_FindByText,新歌热门,
,RC_PressCenter,
,RC_PressRight,3,
,RC_PressCenter,
,UI_FindByText,播放全部,
,RC_PressRight,
,UI_FindByText,收藏,
,RC_PressRight,
,UI_FindByText,介绍,
,RC_PressDown,3,
,RC_PressCenter,
,RC_PressBack,2,
com.letv.cases.System#testListenTBO-182177,TBO-182177
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,UI_FindByText,发现,
,RC_PressCenter,
,RC_PressDown,2,
,RC_PressRight,
,UI_FindByText,热歌榜,
,RC_PressRight,
,RC_PressCenter,
,UI_FindByText,播放全部,
,RC_PressDown,3,
,RC_PressCenter,
,RC_PressBack,3,
com.letv.cases.System#testListenTBO-182183,TBO-182183
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,RC_PressRight,
,UI_FindByText,本地,
,RC_PressCenter,
,UI_FindByText,歌曲,
,RC_PressDown,
,UI_FindByText,歌手,
,RC_PressDown,
,UI_FindByText,专辑,
,RC_PressRight,
,RC_PressCenter,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182184,TBO-182184
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,RC_PressLeft,
,UI_FindByText,我的,
,RC_PressCenter,
,UI_FindByText,收藏歌曲,
,RC_PressDown,
,UI_FindByText,收藏精选,
,RC_PressDown,
,UI_FindByText,收藏专辑,
,RC_PressDown,
,UI_FindByText,最近播放,
,RC_PressUp,3,
,RC_PressRight,
,RC_PressCenter,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182185,TBO-182185
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressUp,
,RC_PressRight,
,UI_FindByText,本地,
,RC_PressCenter,
,UI_FindByText,歌曲,
,RC_PressDown,
,UI_FindByText,歌手,
,RC_PressDown,
,UI_FindByText,专辑,
,RC_PressRight,
,RC_PressCenter,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182164,TBO-182164
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,UI_FindByText,收藏,
,RC_PressCenter,
,UI_FindByText,取消收藏,
,RC_PressBack,3,
com.letv.cases.System#testListenTBO-182165,TBO-182165
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,UI_FindByText,取消收藏,
,RC_PressCenter,
,UI_FindByText,收藏,
,RC_PressBack,3,
com.letv.cases.System#testListenTBO-182166,TBO-182166
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,RC_PressLeft,2,
,UI_FindByText,随机播放,
,RC_PressCenter,
,UI_FindByText,全部循环,
,RC_PressCenter,
,UI_FindByText,单曲循环,
,RC_PressCenter,
,UI_FindByText,随机播放,
,RC_PressBack,3,
com.letv.cases.System#testListenTBO-182167,TBO-182167
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,RC_PressLeft,
,UI_FindByText,播放列表,
,RC_PressCenter,
,UI_FindByResourceId,com.stv.music:id/title_tv,
,UI_FindByText,
,RC_PressDown,2,
,RC_PressCenter,
com.letv.cases.System#testListenTBO-182168,TBO-182168
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,RC_PressLeft,
,UI_FindByText,播放列表,
,RC_PressCenter,
,RC_PressDown,5,
,UI_FindByText,
,RC_PressCenter,
,UI_WaitTime,60,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182169,TBO-182169
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,RC_PressLeft,
,UI_FindByText,播放列表,
,RC_PressCenter,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182170,TBO-182170
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,RC_PressLeft,
,UI_FindByText,播放列表,
,RC_PressCenter,
,UI_FindByText,com.stv.music:id/title_tv,
,RC_PressBack,
,UI_WaitTime,30,
,RC_PressAnyKey,KEYCODE_LIST,
,UI_FindByResourceId,com.stv.music:id/title_tv,
,RC_PressBack,
,UI_WaitTime,30,
,RC_PressMenu,
,RC_PressLeft,
,UI_FindByText,播放列表,
,RC_PressCenter,
,UI_FindByResourceId,com.stv.music:id/title_tv,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182160,TBO-182160
,UI_LaunchApp,音乐,
,UI_WaitTime,100,
,UI_FindByResourceId,com.stv.music:id/trackname,
,UI_FindByResourceId,com.stv.music:id/lyric,
,UI_FindByResourceId,com.stv.music:id/pause,
,RC_PressDown,
,UI_FindByText,收藏,
,RC_PressLeft,
,UI_FindByText,播放列表,
,RC_PressLeft,
,UI_FindByText,全部循环,
,RC_PressBack,2,
com.letv.cases.System#testListenTBO-182161,TBO-182161
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressUp,
,UI_FindByText,发现,
,RC_PressLeft,
,UI_FindByText,我的,
,RC_PressRight,2,
,UI_FindByText,本地,
,RC_PressBack,2,
com.letv.cases.System#testListenTBO-182162,TBO-182162
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
com.letv.cases.System#testListenTBO-182163,TBO-182163
,UI_LaunchApp,音乐,
,UI_WaitTime,30,
,RC_PressDown,
,RC_PressLeft,2,
,RC_PressCenter
,RC_PressBack,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressLeft,2,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182150,TBO-182150
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,推荐专辑,
,RC_PressRight,5
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部,
,RC_PressRight,3,
,UI_FindByText,歌手,
,RC_PressCenter,
,UI_WaitTime,10,
,RC_PressRight,
,UI_FindByText,全部专辑,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_GetChildrenCountByResourceId,android.widget.GridView,
,RC_PressBack,5,
com.letv.cases.System#testListenTBO-182151,TBO-182151
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,推荐专辑,
,RC_PressRight,5
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部,
,RC_PressRight,3,
,UI_FindByText,歌手,
,RC_PressCenter,
,UI_WaitTime,10,
,RC_PressRight,2,
,UI_FindByText,艺人介绍,
,RC_PressCenter,
,RC_PressBack,5,
com.letv.cases.System#testListenTBO-182152,TBO-182152
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,推荐专辑,
,RC_PressRight,5
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部,
,RC_PressRight,3,
,UI_FindByText,歌手,
,RC_PressCenter,
,UI_WaitTime,10,
,RC_PressRight,3,
,UI_FindByText,相似艺人,
,RC_PressCenter,
,UI_FindByText,李玉刚的相似艺人,
,RC_PressDown,3,
,RC_PressRight,2,
,RC_PressBack,5,
com.letv.cases.System#testListenTBO-182159,TBO-182159
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182148,TBO-182148
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,推荐专辑,
,RC_PressRight,
,UI_FindByText,李玉刚|刚好遇见你,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部,
,RC_PressRight,3,
,UI_FindByText,歌手,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,热门歌曲,
,RC_PressRight,
,UI_FindByText,全部专辑,
,RC_PressRight,
,UI_FindByText,艺人介绍,
,RC_PressRight,
,UI_FindByText,相似艺人,
,RC_PressDown,3,
,RC_PressUp,2,
,RC_PressBack,3,
com.letv.cases.System#testListenTBO-182149,TBO-182149
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,推荐专辑,
,RC_PressRight,
,UI_FindByText,李玉刚|刚好遇见你,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部,
,RC_PressRight,3,
,UI_FindByText,歌手,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,热门歌曲,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部歌曲,
,RC_PressDown,3,
,RC_PressUp,2,
,RC_PressCenter,
,RC_PressBack,5,
com.letv.cases.System#testListenTBO-182145,TBO-182145
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,UI_PackageNameEqual,com.stv.music,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressBack,
com.letv.cases.System#testListenTBO-182146,TBO-182146
,UI_LaunchApp,音乐,
,UI_WaitTime,10,
,RC_PressUp,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,推荐专辑,
,RC_PressRight,
,UI_FindAndClickByText,李玉刚|刚好遇见你,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,播放全部,
,RC_PressRight,3,
,UI_FindByText,歌手,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,热门歌曲,
,RC_PressRight,
,UI_FindByText,全部专辑,
,RC_PressRight,
,UI_FindByText,艺人介绍,
,RC_PressRight,
,UI_FindByText,相似艺人,
,RC_PressDown,3,
,RC_PressUp,2,
,RC_PressBack,3,
com.letv.cases.System#testThemeTBO-182142,TBO-182142
,UI_LaunchApp,主题,
,UI_WaitTime,10,
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_self,
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,UI_WaitTime,10,
,UI_FindByText,当前使用,
,RC_PressBack,3,
com.letv.cases.System#testThemeTBO-182121,TBO-182121
,UI_LaunchApp,主题,
,UI_WaitTime,30,
,RC_PressSetting,
com.letv.cases.System#testThemeTBO-182125,TBO-182125
,UI_LaunchApp,主题,
,UI_WaitTime,30,
,RC_PressHome,
com.letv.cases.System#testThemeTBO-182126,TBO-182126
,UI_LaunchApp,主题,
,UI_WaitTime,30,
,RC_PressLe,
com.letv.cases.System#testThemeTBO-182113,TBO-182113
,UI_LaunchApp,主题,
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_self,
,UI_WaitTime,2,
,RC_PressCenter,
,UI_FindByText,官方主题,
,RC_PressDown,
,UI_NotFoundByText,下载,
,RC_PressBack,3,
com.letv.cases.System#testThemeTBO-182115,TBO-182115
,UI_LaunchApp,主题,
,UI_WaitTime,30,
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_all,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,UI_WaitTime,5,
,RC_PressCenter,
,RC_PressDown,
,RC_PressCenter,
,UI_PackageNameEqual,com.stv.t2.account,
,RC_PressCenter,
,UI_WaitTime,100,
,UI_FindByText,当前使用,
,RC_PressBack,4
com.letv.cases.System#testThemeTBO-182108,TBO-182108
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,TVBOX_MemberLogin,18317722814,1234567890,
,UI_LaunchApp,主题,
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_self,
,UI_WaitTime,2,
,UI_FindByText,折纸|回到未来,
,RC_PressBack,2,
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,TVBOX_MemberLogOut,
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,TVBOX_MemberLogin,18317722814,1234567890,
,UI_LaunchApp,主题,
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_self,
,UI_WaitTime,2,
,UI_FindByText,折纸|回到未来,
,RC_PressBack,2,
,UI_LaunchApp,乐视帐号|LeAccount|会员帐号,
,TVBOX_MemberLogOut,
com.letv.cases.System#testThemeTBO-182109,TBO-182109
,UI_LaunchApp,主题,
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_self,
,UI_WaitTime,2,
,RC_PressDown,
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,立即使用,
,RC_PressCenter,
,UI_WaitTime,30,
,RC_PressDown,
,UI_FindByText,当前使用,
,RC_PressBack,3,
com.letv.cases.System#testThemeTBO-182110,TBO-182110
,UI_LaunchApp,主题,
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_self,
,RC_PressDown,
,UI_WaitTime,2,
,RC_PressRight,2,
,RC_PressCenter,
,RC_PressDown,
,RC_PressRight,
,UI_FindByText,删除,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressCenter,
,UI_NotFoundByText,折纸,
,RC_PressBack,3,
com.letv.cases.System#testThemeTBO-182104,TBO-182104
,UI_LaunchApp,主题,
,UI_PrintStep,see zhuti
,RC_PressRight,
,RC_PressDown,
,UI_FindByText,全部,
,RC_PressCenter,
,UI_FindByText,主题精选,
,RC_PressRight,
,UI_FindAndClickByClassCollection,android.widget.RelativeLayout,0,
,RC_PressCenter,
,RC_PressLeft,
,RC_PressBack,2,
com.letv.cases.System#testThemeTBO-182105,TBO-182105
,UI_LaunchApp,主题,
,UI_PrintStep,see paihangbang
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_rank,
,RC_PressCenter,
,RC_PressDown,1,
,UI_FindByText,免费榜,
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,立即使用.*
,RC_PressCenter,
,UI_WaitTime,60,
,RC_PressBack,2,
com.letv.cases.System#testThemeTBO-182107,TBO-182107
,UI_LaunchApp,主题,
,UI_PrintStep,see wode
,UI_FindAndClickByResourceId,com.stv.thememanager:id/fl_theme_self,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,
,UI_FindByText,立即使用,
,RC_PressRight,
,UI_FindByText,删除,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressRight,
,UI_FindByText,取消,
,RC_PressCenter,
,UI_WaitTime,1,
,RC_PressCenter,
,UI_FindByText,确定,
,RC_PressCenter,
,RC_PressRight,
,RC_PressCenter,
,RC_PressDown,
,UI_WaitTime,15,
